Pressure,AEI_0,APC_1,APC_2,CDO_1,GIS_1,ITV_0,IWR_0,PWN,WEI_0
0.0,6.173433260103764e-08,3.765000546545944e-08,1.6313522259173172e-08,1.8682870516837165e-07,1.309037834609561e-07,1.8523048301821685e-07,4.6685160952763603e-07,4.0718017679531134e-07,1.2850001887580493e-08
0.2,0.0026942088458014536,0.0011752199139916932,0.0005964724430773569,0.005597842902931734,0.00531552690667042,0.010416317214502039,0.020424505114123852,0.015891759944058625,0.000634843936719568
0.4,0.005510451816152015,0.0023603084444645734,0.001199788363916191,0.011139496317646085,0.010692504104688867,0.020950668098429815,0.040804361914911484,0.03174872440031465,0.0012777648946625277
0.6000000000000001,0.008445659390561813,0.003554646724544123,0.0018096692765750843,0.016619873293063206,0.016122216091059818,0.03157674498873286,0.061080947552835746,0.04754781630475801,0.0019281059366134494
0.8,0.011496747540577182,0.004757666844327883,0.002425855639761962,0.02203469876624871,0.021597450307433007,0.042274298543523596,0.08121427041883694,0.06327041721318724,0.0025852782586293773
1.0,0.014660619821431306,0.005968845808059758,0.0030481047690432564,0.027380413275682025,0.02711212816958286,0.053027252474094205,0.10117590405520052,0.07890135823977548,0.0032487510338985864
1.2000000000000002,0.0179341699363903,0.007187700383724725,0.0036761890306783638,0.03265408839074398,0.03266104564184543,0.06382251750260323,0.12094507781062457,0.09442819070403317,0.003918043134140709
1.4000000000000001,0.02131428463253381,0.008413782690882122,0.004309894273125494,0.03785335223262107,0.038239686346553274,0.07464921271098454,0.14050634976260123,0.10984064666031013,0.004592716325248035
1.6,0.024797846819558163,0.009646676402759565,0.004949018460045108,0.04297632373065819,0.043844084025669305,0.08549813564138528,0.15984813783282129,0.12513023164366655,0.00527236963146303
1.8,0.02838173882772198,0.010885993462266406,0.005593370474869739,0.04802155447432963,0.04947071939335172,0.0963613904207732,0.17896174691640093,0.14028991157928103,0.0059566346339119955
2.0,0.032062845739570696,0.012131371230210335,0.006242769072053657,0.05298797719621766,0.05511644146662686,0.10723211973911374,0.19784069813521798,0.15531386812349943,0.006645171522342702
2.2,0.03583805874420992,0.013382469998780197,0.006897041954215391,0.05787486006458343,0.06077840665088703,0.11810430711811891,0.21648025042007168,0.1701973046510287,0.007337665758652442
2.4000000000000004,0.03970427847379571,0.014638970815161781,0.007556024957728165,0.06268176608203951,0.06645403092379372,0.12897262799579215,0.23487704923226893,0.184936290350132,0.008033825240873675
2.6,0.04365841829040647,0.015900573569636027,0.008219561332060076,0.06740851698466636,0.0721409518313309,0.13983233549299723,0.25302886211856684,0.19952763342724267,0.008733377879266375
2.8000000000000003,0.047697407498151476,0.01716699531017397,0.008887501100427422,0.07205516111763526,0.07783699793687837,0.150679171324449,0.2709343752875019,0.21396877685645038,0.00943606951388017
3.0,0.05181819446069831,0.01843796875177054,0.009559700491197939,0.07662194483212631,0.0835401640033074,0.16150929527310162,0.28859303416032767,0.22825771181281335,0.010141662116715832
